MonthStart,Department,Account,Budget,Actual,Variance,VariancePct
2024-03-01,Marketing,Payroll,162743.53,183198.68,20455.15,0.1257
2024-03-01,Marketing,Software,36025.95,39995.18,3969.23,0.1102
2024-03-01,Marketing,Travel,21182.1,22827.32,1645.22,0.0777
2024-03-01,Marketing,Ads,73948.39,85148.14,11199.75,0.1515
2024-03-01,Marketing,Facilities,37814.33,43119.69,5305.36,0.1403
2024-03-01,Marketing,Contractors,44897.17,53378.01,8480.84,0.1889
2024-03-01,Marketing,Cloud,33287.55,36226.68,2939.13,0.0883
2024-03-01,Sales,Payroll,228159.3,243743.96,15584.66,0.0683
2024-03-01,Sales,Software,40841.07,42784.58,1943.51,0.0476
2024-03-01,Sales,Travel,26383.72,28162.78,1779.06,0.0674
2024-03-01,Sales,Ads,92805.55,96843.05,4037.5,0.0435
2024-03-01,Sales,Facilities,43865.24,50417.06,6551.82,0.1494
2024-03-01,Sales,Contractors,53150.0,56223.24,3073.24,0.0578
2024-03-01,Sales,Cloud,43668.0,40343.54,-3324.46,-0.0761
2024-03-01,Operations,Payroll,196720.73,202931.65,6210.92,0.0316
2024-03-01,Operations,Software,34667.98,36342.68,1674.7,0.0483
2024-03-01,Operations,Travel,22434.87,23912.74,1477.87,0.0659
2024-03-01,Operations,Ads,83422.11,90137.75,6715.64,0.0805
2024-03-01,Operations,Facilities,44581.76,47105.71,2523.95,0.0566
2024-03-01,Operations,Contractors,42599.62,44100.88,1501.26,0.0352
2024-03-01,Operations,Cloud,38762.9,37299.68,-1463.22,-0.0377
2024-03-01,R&D,Payroll,236390.02,256848.28,20458.26,0.0865
2024-03-01,R&D,Software,47377.12,48562.89,1185.77,0.025
2024-03-01,R&D,Travel,31500.48,32814.59,1314.11,0.0417
2024-03-01,R&D,Ads,116845.59,119692.97,2847.38,0.0244
2024-03-01,R&D,Facilities,52558.08,52036.91,-521.17,-0.0099
2024-03-01,R&D,Contractors,60377.42,61181.6,804.18,0.0133
2024-03-01,R&D,Cloud,50235.73,51366.5,1130.77,0.0225
2024-03-01,G&A,Payroll,126113.45,138927.36,12813.91,0.1016
2024-03-01,G&A,Software,22469.58,21987.4,-482.18,-0.0215
2024-03-01,G&A,Travel,15980.15,16575.36,595.21,0.0372
2024-03-01,G&A,Ads,53567.78,57780.29,4212.51,0.0786
2024-03-01,G&A,Facilities,26901.74,27471.63,569.89,0.0212
2024-03-01,G&A,Contractors,30179.1,33949.76,3770.66,0.1249
2024-03-01,G&A,Cloud,25220.87,25509.73,288.86,0.0115
2024-04-01,Marketing,Payroll,180059.42,204539.44,24480.02,0.136
2024-04-01,Marketing,Software,31503.75,34371.37,2867.62,0.091
2024-04-01,Marketing,Travel,20580.78,23296.81,2716.03,0.132
2024-04-01,Marketing,Ads,75221.93,84928.58,9706.65,0.129
2024-04-01,Marketing,Facilities,37198.07,43876.04,6677.97,0.1795
2024-04-01,Marketing,Contractors,43601.95,48586.62,4984.67,0.1143
2024-04-01,Marketing,Cloud,33703.73,39250.92,5547.19,0.1646
2024-04-01,Sales,Payroll,226470.42,253151.24,26680.82,0.1178
2024-04-01,Sales,Software,41316.62,44284.46,2967.84,0.0718
2024-04-01,Sales,Travel,25677.54,27612.71,1935.17,0.0754
2024-04-01,Sales,Ads,98820.24,102510.84,3690.6,0.0373
2024-04-01,Sales,Facilities,44494.45,41631.67,-2862.78,-0.0643
2024-04-01,Sales,Contractors,50384.28,52604.73,2220.45,0.0441
2024-04-01,Sales,Cloud,43246.35,48011.97,4765.62,0.1102
2024-04-01,Operations,Payroll,178285.64,197593.43,19307.79,0.1083
2024-04-01,Operations,Software,38178.54,40112.51,1933.97,0.0507
2024-04-01,Operations,Travel,23116.52,20409.79,-2706.73,-0.1171
2024-04-01,Operations,Ads,88406.33,93547.54,5141.21,0.0582
2024-04-01,Operations,Facilities,40430.89,40043.31,-387.58,-0.0096
2024-04-01,Operations,Contractors,44581.2,43602.6,-978.6,-0.022
2024-04-01,Operations,Cloud,37346.09,38227.84,881.75,0.0236
2024-04-01,R&D,Payroll,253337.94,284225.43,30887.49,0.1219
2024-04-01,R&D,Software,48086.39,50017.37,1930.98,0.0402
2024-04-01,R&D,Travel,31597.14,36497.09,4899.95,0.1551
2024-04-01,R&D,Ads,103560.79,108844.27,5283.48,0.051
2024-04-01,R&D,Facilities,54501.1,49599.16,-4901.94,-0.0899
2024-04-01,R&D,Contractors,58463.73,57850.54,-613.19,-0.0105
2024-04-01,R&D,Cloud,46856.66,45441.71,-1414.95,-0.0302
2024-04-01,G&A,Payroll,127874.17,130148.91,2274.74,0.0178
2024-04-01,G&A,Software,24083.68,23988.37,-95.31,-0.004
2024-04-01,G&A,Travel,15293.23,14336.42,-956.81,-0.0626
2024-04-01,G&A,Ads,55360.19,61508.86,6148.67,0.1111
2024-04-01,G&A,Facilities,26280.94,28403.15,2122.21,0.0808
2024-04-01,G&A,Contractors,32287.22,33605.57,1318.35,0.0408
2024-04-01,G&A,Cloud,24835.17,22893.19,-1941.98,-0.0782
2024-05-01,Marketing,Payroll,175751.05,185148.41,9397.36,0.0535
2024-05-01,Marketing,Software,32955.81,33559.4,603.59,0.0183
2024-05-01,Marketing,Travel,22327.06,24814.28,2487.22,0.1114
2024-05-01,Marketing,Ads,74440.95,74381.26,-59.69,-0.0008
2024-05-01,Marketing,Facilities,37141.0,41146.65,4005.65,0.1078
2024-05-01,Marketing,Contractors,42242.85,46601.3,4358.45,0.1032
2024-05-01,Marketing,Cloud,31330.05,38272.76,6942.71,0.2216
2024-05-01,Sales,Payroll,219241.58,215085.79,-4155.79,-0.019
2024-05-01,Sales,Software,39695.76,46315.43,6619.67,0.1668
2024-05-01,Sales,Travel,25007.75,26597.15,1589.4,0.0636
2024-05-01,Sales,Ads,87082.4,84394.03,-2688.37,-0.0309
2024-05-01,Sales,Facilities,46095.1,51242.73,5147.63,0.1117
2024-05-01,Sales,Contractors,48303.95,48490.47,186.52,0.0039
2024-05-01,Sales,Cloud,39487.75,40889.64,1401.89,0.0355
2024-05-01,Operations,Payroll,189310.58,176819.84,-12490.74,-0.066
2024-05-01,Operations,Software,35421.08,38718.72,3297.64,0.0931
2024-05-01,Operations,Travel,24391.9,25370.72,978.82,0.0401
